scholarly_work	subject_id	subject_snippet	property	object_id	object_label	object_snippet	snippet
Bauer-Funke_1998b	http://data.mimotext.uni-trier.de/entity/Q306	Diderot	http://data.mimotext.uni-trier.de/entity/P47	http://data.mimotext.uni-trier.de/entity/Q3993	Literatur 	literarischen, philosophischen und kunsttheoretischen Werk	Die folgenden fast 30 Jahre widmet Diderot der Encyclopédie sowie seinem breit gefächerten literarischen, philosophischen und kunsttheoretischen Werk.
Bauer-Funke_1998b	http://data.mimotext.uni-trier.de/entity/Q306	Diderot	http://data.mimotext.uni-trier.de/entity/P47	http://data.mimotext.uni-trier.de/entity/Q3993	Literatur 	Literatur	Diderot selbst verfasst über 1000 Artikel zu den unterschiedlichsten Themengebieten (Philosophie, Literatur, Geschichte, Moral).
Bauer-Funke_1998b	http://data.mimotext.uni-trier.de/entity/Q661	Jean-f rançois Marmontel	http://data.mimotext.uni-trier.de/entity/P47	http://data.mimotext.uni-trier.de/entity/Q3993	Literatur 	Literatur	Jean-f rançois Marmontel ist für Literatur zuständig.
Brockmeier_1981a	http://data.mimotext.uni-trier.de/entity/Q240	Laclos	http://data.mimotext.uni-trier.de/entity/P47	http://data.mimotext.uni-trier.de/entity/Q3994	Verstand	Verstand	Die sensualistische Begründung des sozialkonforr*1^ Verhaltens wird allerdings in der zweiten Hälfte des Jahrhunderts von komplexe^ Darstellungen psychischer Motivationen oder der Interdependenz zwischen Tug«-’ und Verstand unterminiert — man denke an Rousseaus Julie ou la Nouvelle Hélo1 de Laclos’ Les Liaisons dangereuses, an de Sades Juliette.
Brockmeier_1981a	http://data.mimotext.uni-trier.de/entity/Q366	Fontenelle	http://data.mimotext.uni-trier.de/entity/P47	http://data.mimotext.uni-trier.de/entity/Q3995	Kultur	kulturellen Entwicklung	(Fontenelle und die Aufklärung, S. 34, 35) Die relativistische Beurteilung der kulturellen Entwicklung des Menschen ergänzt Fontenelle mit dem Buch Entretiens sur la pluralité des mondes (1686), indem er das anthropozentrische Weltbild außer Kraft setzt.
Brockmeier_1981a	http://data.mimotext.uni-trier.de/entity/Q708	Montesquieu	http://data.mimotext.uni-trier.de/entity/P47	http://data.mimotext.uni-trier.de/entity/Q3996	das Fremde	verfremdenden Perspektive	Montesquieu (1689-1755) hat diese Möglichkeiten voll genutzt, indem er die Beschreibung der französischen Zustände, Traditionen und Vorurteile einem vornehmen Reisenden aus dem Orient überträgt; er fügt dieser verfremdenden Perspektive eine zweite hinzu, indem auch der Perser sich von seiner eigenen kulturellen Tradition distanziert, sie in Frage stellt und einer philosophischen Prüfung unterzieht.
Brockmeier_1981a	http://data.mimotext.uni-trier.de/entity/Q708	Montesquieu	http://data.mimotext.uni-trier.de/entity/P47	http://data.mimotext.uni-trier.de/entity/Q3996	das Fremde	verfremdende Darstellung	Mit welchem Geschick und Erfolg Montesquieu die verfremdende Darstellung der französischen Zustände handhabt, möchte ich an einem Abschnitt aus dem XXIV.
Brockmeier_1981a	http://data.mimotext.uni-trier.de/entity/Q708	Montesquieu	http://data.mimotext.uni-trier.de/entity/P47	http://data.mimotext.uni-trier.de/entity/Q3995	Kultur	kulturellen Kontextes	Harsin, in: Histoi économique et sociale, II, S. 276) Montesquieu überrascht und fasziniert den zeitgenössischen Leser nicht allein mit der ironisch gebrochenen Widerspiegelung des vertrauten kulturellen Kontextes.
Brockmeier_1981a	http://data.mimotext.uni-trier.de/entity/Q708	Montesquieu	http://data.mimotext.uni-trier.de/entity/P47	http://data.mimotext.uni-trier.de/entity/Q3996	das Fremde	fremden Ländern	Mit der Evokation eines Serails verführt Montesquieu die Phantasie seiner Leser (ebd., III) und gewährt ihnen Einblick in das Naturrecht der individuel' len Freiheit: Roxane, eine der Lieblingsfrauen Usbeks, empört sich namens d^t »Gesetze der Natur« gegen den Despotismus des Harems, den sie kraft der »Unab' hängigkeit« ihres Geistes wenigstens für kurze Zeit in einen Ort der Freude und der Lust zu verwandeln gewagt hat (ebd., CLXI). Die Suche nach Wissen und Weisheit ir> fremden Ländern endet damit, daß das soziokulturelle System, dem der Reisende ursprünglich angehört, in Frage gestellt wird.
Brockmeier_1981a	http://data.mimotext.uni-trier.de/entity/Q842	Rousseaus	http://data.mimotext.uni-trier.de/entity/P47	http://data.mimotext.uni-trier.de/entity/Q3994	Verstand	Verstand	Die sensualistische Begründung des sozialkonforr*1^ Verhaltens wird allerdings in der zweiten Hälfte des Jahrhunderts von komplexe^ Darstellungen psychischer Motivationen oder der Interdependenz zwischen Tug«-’ und Verstand unterminiert — man denke an Rousseaus Julie ou la Nouvelle Hélo1 de Laclos’ Les Liaisons dangereuses, an de Sades Juliette.
