subject_id	subject_snippet	property	object_id	object_label	object_snippet	snippet			
https://data.mimotext.uni-trier.de/entity/Q981	Voltaire	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2972	Lumières	aufklärerischer Wissenschaft und Philosophie	Europaweit strahlen die Theorien Isaac Newtons aus, die unter den prominenten >philosophes< vor allem Voltaire nachhaltig beschäftigen und die experimentelle Methode als Paradigma aufklärerischer Wissenschaft und Philosophie begründen.			
https://data.mimotext.uni-trier.de/entity/Q842	Rousseau	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2875	droit naturel	Naturrecht	Das niederländische und das deutsche Naturrecht des 17. Jh.s geben der französischen Aufklärung bis hin zu Rousseau wesentliche Impulse.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3048	politique	politiktheoretischen Hauptwerk	An die Frühaufklärung, die eine bemerkenswerte Romanproduktion in Gang setzt und wichtige ästhetisch-poetologische Neuansätze und subversive politische Entwürfe wie das Testament des Abbe Meslier (1729; Teiledition durch Voltaire 1762) hervorbringt, schließt sich ab den 1740er Jahren die Hochaufklärung an mit ihrer Radikalisierung der >Lumieres< im französischen Materialismus (La Mettrie), der die Phänomene der Welt auf die Gesetzmäßigkeiten der Materie zurückführt, mit der philosophischen Ausprägung eines genuin französischen Sensualismus (Condillac), der Erfahrungen auf individuelle Sinneseindrücke zurückführt, mit der Naturgeschichte Buffons, dem politiktheoretischen Hauptwerk Montesquieus und dem literarischen und philosophischen Frühwerk Diderots.			
https://data.mimotext.uni-trier.de/entity/Q306	Diderots	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3039	philosophie	philosophischen Frühwerk	An die Frühaufklärung, die eine bemerkenswerte Romanproduktion in Gang setzt und wichtige ästhetisch-poetologische Neuansätze und subversive politische Entwürfe wie das Testament des Abbe Meslier (1729; Teiledition durch Voltaire 1762) hervorbringt, schließt sich ab den 1740er Jahren die Hochaufklärung an mit ihrer Radikalisierung der >Lumieres< im französischen Materialismus (La Mettrie), der die Phänomene der Welt auf die Gesetzmäßigkeiten der Materie zurückführt, mit der philosophischen Ausprägung eines genuin französischen Sensualismus (Condillac), der Erfahrungen auf individuelle Sinneseindrücke zurückführt, mit der Naturgeschichte Buffons, dem politiktheoretischen Hauptwerk Montesquieus und dem literarischen und philosophischen Frühwerk Diderots.			
https://data.mimotext.uni-trier.de/entity/Q306	Diderots	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2779	anthropocentrisme	anthropozentrischen Standpunkt	B. die Encyclopädie, explizit in Diderots Artikel »encyclope-die«, entschieden auf einen anthropozentrischen Standpunkt und wenige Jahre zuvor, 1749, erscheint Buffons Histoire naturelle de l’homme, In dieser Phase der Hochaufklärung pflegen die Länder Europas einen noch intensiveren Austausch als zuvor; man denke etwa an die Präsenz Shaftesburys, Laurence Sternes und David Humes in Frankreich, an die französische Rezeption der Leibniz-Wolff-schen Schulphilosophie, an ein europäisches Phänomen wie das bürgerliche Trauerspiel, an den Erfolg des französischen Sensualismus in Italien, an die Etablierung einer autonomen Wissenschaft der Ästhetik oder an die europaweite Präsenz des Naturrechts.			
https://data.mimotext.uni-trier.de/entity/Q708	Montesquieus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3048	politique	politischen Philosophie	Auch die europaweit einflussreichsten Hauptwerke der französischen politischen Philosophie des 18. Jh.s, Montesquieus De l'esprit des lois (1748) und Rousseaus Du contrat social (1762), sind dieser Zeit zuzurechnen.			
https://data.mimotext.uni-trier.de/entity/Q842	Rousseaus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3048	politique	politischen Philosophie	Auch die europaweit einflussreichsten Hauptwerke der französischen politischen Philosophie des 18. Jh.s, Montesquieus De l'esprit des lois (1748) und Rousseaus Du contrat social (1762), sind dieser Zeit zuzurechnen.			
https://data.mimotext.uni-trier.de/entity/Q855	Marquis de Sade	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2972	Lumières	aufklärerischer Ästhetik	Schließlich erfolgt eine Umkehrung aufklärerischer Ästhetik und Ethik im Werk des Marquis de Sade.			
https://data.mimotext.uni-trier.de/entity/Q855	Marquis de Sade	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2998	morale	Ethik	Schließlich erfolgt eine Umkehrung aufklärerischer Ästhetik und Ethik im Werk des Marquis de Sade.			
https://data.mimotext.uni-trier.de/entity/Q842	Rousseaus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2822	civilisation	Zivilisations- und Aufklärungsskepsis	Diesbezüglich spielt Rousseaus Zivilisations- und Aufklärungsskepsis eine zentrale Rolle.			
https://data.mimotext.uni-trier.de/entity/Q842	Rousseaus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2850	critique sociale	Zivilisations- und Aufklärungsskepsis	Diesbezüglich spielt Rousseaus Zivilisations- und Aufklärungsskepsis eine zentrale Rolle.			
https://data.mimotext.uni-trier.de/entity/Q842	Rousseaus	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2972	Lumières	Aufklärungsskepsis	Diesbezüglich spielt Rousseaus Zivilisations- und Aufklärungsskepsis eine zentrale Rolle.			
https://data.mimotext.uni-trier.de/entity/Q306	Diderot	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3066	religion	Religionskritik	Deren radikale Form, der Pyrrhonismus, bildet eine der Hauptlinien aufklärerischer Philosophie zwischen Bayle und Hume und spielt für das Entstehen moderner Wissenschaft (z.B. als Historischer Pyrrhonismus für die Geschichtswissenschaft bei Nicolas Freret), in der Religionskritik und auch in literarischen Bearbeitungen erkenntnistheoretischer und ethischer Fragen (deutlich z.B. bei Diderot) eine erhebliche Rolle.			
